Region,Country,Indicator,Value
 Africa,Malawi,imports_per_capita,151.4117756
Asia,Malaysia,imports_per_capita,6333.760932
Asia,Maldives,imports_per_capita,5364.965664
 Africa,Mali,imports_per_capita,227.1215214
Middle East & North Africa,Malta,imports_per_capita,16016.33363
Pacific,Marshall Islands,imports_per_capita,1098.158473
 Africa,Mauritania,imports_per_capita,599.2698818
 Africa,Mauritius,imports_per_capita,4410.552868
Latin America & Caribbean,Mexico,imports_per_capita,3624.696511
Europe,Moldova,imports_per_capita,1448.154086
Asia,Mongolia,imports_per_capita,1869.084187
Europe,Montenegro,imports_per_capita,4158.957817
Middle East & North Africa,Morocco,imports_per_capita,1371.973224
 Africa,Mozambique,imports_per_capita,244.8662129
Asia,Myanmar,imports_per_capita,330.8227562
 Africa,Namibia,imports_per_capita,2839.342675
Asia,Nepal,imports_per_capita,416.655112
Europe,Netherlands,imports_per_capita,37115.38668
Pacific,New Zealand,imports_per_capita,8757.913606
Latin America & Caribbean,Nicaragua,imports_per_capita,1206.118933
 Africa,Niger,imports_per_capita,102.6701595
 Africa,Nigeria,imports_per_capita,247.5468213
Europe,North Macedonia,imports_per_capita,4545.895264
Europe,Norway,imports_per_capita,15681.40948
Middle East & North Africa,Oman,imports_per_capita,4648.764174
Asia,Pakistan,imports_per_capita,228.4506561
Pacific,Palau,imports_per_capita,8732.176412
Latin America & Caribbean,Panama,imports_per_capita,5149.756638
Pacific,Papua New Guinea,imports_per_capita,340.8954754
Latin America & Caribbean,Paraguay,imports_per_capita,1758.70076
Latin America & Caribbean,Peru,imports_per_capita,1281.690135
Asia,Philippines,imports_per_capita,1029.644005
Europe,Poland,imports_per_capita,6922.622477
Europe,Portugal,imports_per_capita,8818.89441
Middle East & North Africa,Qatar,imports_per_capita,10880.95221
Europe,Romania,imports_per_capita,5017.774742
Europe,Russia,imports_per_capita,1740.863649
 Africa,Rwanda,imports_per_capita,208.7287289
 Africa,S. Sudan,imports_per_capita,72.45130642
Latin America & Caribbean,Saint Kitts and Nevis,imports_per_capita,6297.110848
Latin America & Caribbean,Saint Vincent and the Grenadines,imports_per_capita,2839.372634
Middle East & North Africa,Saudi Arabia,imports_per_capita,4075.700171
 Africa,Senegal,imports_per_capita,486.3315517
Europe,Serbia,imports_per_capita,2511.876856
 Africa,Seychelles,imports_per_capita,11067.95327
 Africa,Sierra Leone,imports_per_capita,191.7642297
Asia,Singapore,imports_per_capita,61409.35009
Europe,Slovakia,imports_per_capita,16493.48071
Europe,Slovenia,imports_per_capita,21146.51808
Pacific,Solomon Islands,imports_per_capita,829.8344407
 Africa,Somalia,imports_per_capita,197.4615342
 Africa,South Africa,imports_per_capita,1813.214893
Asia,South Korea,imports_per_capita,9817.649725
Europe,Spain,imports_per_capita,7954.881103
Asia,Sri Lanka,imports_per_capita,926.8140486
 Africa,Sudan,imports_per_capita,141.8746861
Latin America & Caribbean,Suriname,imports_per_capita,3102.456054
 Africa,Swaziland,imports_per_capita,1555.985915
Europe,Sweden,imports_per_capita,15713.06427
Europe,Switzerland,imports_per_capita,32006.13499
Middle East & North Africa,Syria,imports_per_capita,279.9894724
Asia,Taiwan,imports_per_capita,12057.20338
Asia,Tajikistan,imports_per_capita,335.5125925
 Africa,Tanzania,imports_per_capita,150.4213213
Asia,Thailand,imports_per_capita,3390.257516
 Africa,The Gambia,imports_per_capita,256.0964104
Asia,Timor-Leste,imports_per_capita,447.9519434
 Africa,Togo,imports_per_capita,271.9742801
Pacific,Tonga,imports_per_capita,2270.684517
Middle East & North Africa,Tunisia,imports_per_capita,1823.800226
Asia,Turkey,imports_per_capita,2494.062449
Asia,Turkmenistan,imports_per_capita,497.4134501
 Africa,Uganda,imports_per_capita,163.4375911
Europe,Ukraine,imports_per_capita,1385.817209
Middle East & North Africa,United Arab Emirates,imports_per_capita,26480.76388
Europe,United Kingdom,imports_per_capita,10190.61939
North America,United States of America,imports_per_capita,7759.475316
Latin America & Caribbean,Uruguay,imports_per_capita,2373.759619
Asia,Uzbekistan,imports_per_capita,687.1989154
Pacific,Vanuatu,imports_per_capita,944.1794592
Latin America & Caribbean,Venezuela,imports_per_capita,205.3739036
Asia,Vietnam,imports_per_capita,2608.447777
 Africa,Zambia,imports_per_capita,392.8044863
 Africa,Zimbabwe,imports_per_capita,235.4852921
Asia,Afghanistan,trade_openness,45.62117712
Europe,Albania,trade_openness,76.72829956
Middle East & North Africa,Algeria,trade_openness,52.04477457
