Country,Exports,Imports,Tradebalance,percentGDP
Panama,11390.00,22220.00,-10830.00,-17.72
Papua New Guinea,10650.00,3050.00,7600.00,29.81
Paraguay,7652.00,12544.00,-4891.90,-10.25
Peru,47690.00,42259.70,5430.30,2.58
Philippines,70334.00,112829.50,-42495.40,-15.12
Poland,264013.00,261997.80,2015.30,0.34
Portugal,67059.70,89923.70,-22864.00,-9.60
Qatar,72640.20,31348.60,41291.70,27.48
Republic of the Congo,7183.50,3165.30,4018.20,40.40
Romania,76872.90,96530.40,-19657.50,-7.87
Russia,418796.00,254052.00,164744.00,9.69
Rwanda,1165.60,2703.50,-1537.90,-13.93
Saint Kitts and Nevis,65.00,335.00,-270.00,-28.60
Saint Lucia,55.00,620.00,-565.00,-31.04
Saint Vincent and the Grenadines,42.00,315.00,-273.00,-38.07
Samoa,49.00,388.20,-339.20,-36.75
Sao Tome and Principe,12.60,141.10,-128.40,-31.32
Saudi Arabia,268590.00,141890.90,126699.10,15.98
Senegal,4174.50,8143.10,-3968.60,-18.93
Serbia,16995.70,21947.20,-4951.50,-11.67
Seychelles,494.70,1088.50,-593.80,-44.13
Sierra Leone,487.40,1529.70,-1042.40,-19.59
Singapore,390763.50,359265.70,31497.80,8.47
Slovakia,89682.30,90048.50,-366.20,-0.45
Slovenia,44866.50,43962.30,904.20,1.67
Solomon Islands,460.00,570.00,-110.00,-5.87
South Africa,90015.60,107539.40,-17523.80,-4.99
South Korea,542232.60,503342.90,38889.70,2.37
Spain,333622.40,371928.70,-38306.30,-2.75
Sri Lanka,11973.20,19846.10,-7872.90,-11.63
Sudan,2450.20,6221.10,-3770.80,-10.69
Suriname,2270.00,1820.00,450.00,15.24
Swaziland,2044.50,1767.60,276.90,1.08
Sweden,160542.90,158690.40,1852.50,0.34
Switzerland,313865.80,277001.00,36864.90,5.21
Syria,2100.00,4900.00,-2800.00,-20.42
Taiwan,330621.70,287163.70,43458.00,8.40
Tajikistan,1050.00,3200.00,-2150.00,-27.62
Tanzania,5048.40,8985.30,-3936.80,-7.13
Thailand,246244.50,236639.90,9604.60,0.94
The Gambia,111.30,618.90,-507.60,-29.50
Timor-Leste,153.70,590.60,-436.90,-30.27
Togo,1102.60,2251.60,-1149.00,-19.95
Tonga,20.00,240.00,-220.00,-44.50
Trinidad and Tobago,7320.00,6000.00,1320.00,8.71
Tunisia,14933.20,21554.80,-6621.60,-17.99
Turkey,180870.80,210346.90,-29476.00,-4.13
Turkmenistan,10000.00,3000.00,7000.00,17.72
Tuvalu,0.10,29.10,-29.00,-58.80
Uganda,3454.70,7475.80,-4021.10,-12.95
Ukraine,50066.00,60607.00,-10541.00,-7.41
United Arab Emirates,280135.90,261905.40,18230.50,13.37
United Kingdom,468817.40,691800.50,-222983.20,-7.81
United States of America,1645625.50,2568406.90,-922781.50,-4.31
Uruguay,7679.70,8245.80,-566.10,-2.33
Uzbekistan,16000.00,23000.00,-7000.00,-12.06
Vanuatu,48.00,290.00,-242.00,-31.40
Venezuela,16455.00,5840.00,10615.00,23.10
Vietnam,264272.60,253902.60,10370.00,2.83
Yemen,1478.20,10491.30,-9013.00,-25.47
Zambia,7302.70,7221.30,81.40,-1.60
Zimbabwe,4359.00,3500.00,859.00,0.93
